OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
TABLE,DATAWAREHOUSE_OLD,ERRORDWDATE_DIM,"create or replace TABLE ERRORDWDATE_DIM (
	ERRORDWDATE_DIM_NK NUMBER(38,0),
	REPORTCATEGORY VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_ISCURRENTROW BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	ORGANIZATION_DIM_FK NUMBER(38,0),
	CREATED_AT TIMESTAMP_TZ(9),
	MODIFIED_AT TIMESTAMP_TZ(9),
	TESTERROR_AT VARCHAR(4),
	TESTERROR_ID VARCHAR(4),
	IS_BOOLEANTEST VARCHAR(4),
	ERROR_VARIANT VARIANT,
	TEST_ID VARCHAR(3),
	TEST_DECIMAL_TRUE VARCHAR(7),
	TEST_NUMERIC_TRUE VARCHAR(3),
	TEST_AMOUNT_FALSE VARCHAR(16),
	TEST_BOOLEAN_TRUE VARCHAR(5),
	V VARCHAR(7),
	VTYPE_INT VARIANT,
	VTYPE_DEC VARIANT,
	VTYPE_STRING VARIANT,
	VTYPE_BOOLEAN VARIANT,
	VTYPE_DATE VARIANT,
	IS_NAMEBOOLEANERROR VARCHAR(16777216),
	NAMEBOOLEANERROR_IS VARCHAR(16777216),
	NAMENUMBRANERROR_COUNT VARCHAR(16777216)
);"
TABLE,DATAWAREHOUSE_OLD,JOBPOSITION_DIM,"create or replace TABLE JOBPOSITION_DIM (
	JOBPOSITION_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	JOBPOSITION_DIM_NK NUMBER(38,0),
	JOB_POSITION VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	ORGANIZATION_DIM_FK NUMBER(38,0),
	IS_ARCHIVED BOOLEAN,
	IS_CASH_DRAWER_ASSIGNMENT_REQUIRED BOOLEAN,
	IS_TRAINING BOOLEAN,
	HAS_SKIP_AUTO_CLOCKOUT BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	ARCHIVED_AT TIMESTAMP_TZ(9),
	DEFAULT_PAY_RATE NUMBER(38,10)
);"
TABLE,DATAWAREHOUSE_OLD,MENUGROUP_DIM,"create or replace TABLE MENUGROUP_DIM (
	MENUGROUP_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	MENUGROUP_DIM_NK NUMBER(38,0),
	MENUGROUP VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	ORGANIZATION_DIM_FK NUMBER(38,0),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	PARENT_ID NUMBER(38,0)
);"
TABLE,DATAWAREHOUSE_OLD,TAX_FACT,"create or replace TABLE TAX_FACT (
	TAX_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	TAX_FACT_NK VARCHAR(16777216),
	TAXRATENAME VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	CHEQUE_FACT_FK NUMBER(38,0),
	DAYPART_DIM_FK NUMBER(38,0),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	ITEM_FACT_FK VARCHAR(16777216),
	LOCATION_DIM_FK NUMBER(38,0),
	MENUITEM_DIM_FK NUMBER(38,0),
	MENUITEMNAME_DIM_FK NUMBER(38,0),
	ORDERTYPE_DIM_FK NUMBER(38,0),
	TAX_RATE_ID NUMBER(38,0),
	IS_TRAINING BOOLEAN,
	IS_TAX_INCLUDED BOOLEAN,
	CLOSED_AT TIMESTAMP_TZ(9),
	CREATED_AT TIMESTAMP_TZ(9),
	FISCAL_DATE DATE,
	OPENED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	CHECKSTATUS VARCHAR(16777216),
	ITEMSTATUS VARCHAR(16777216),
	REVENUECENTERNAME VARCHAR(16777216),
	ROUNDINGMETHOD VARCHAR(16777216),
	CHEQUENUMBER VARCHAR(16777216),
	ITEM_ID VARCHAR(16777216),
	CHECKTOTALINCLUSIVETAX NUMBER(38,4),
	CHECKTOTALTAX NUMBER(38,4),
	AMOUNT NUMBER(38,4),
	PERCENT NUMBER(38,4)
);"
TABLE,DATAWAREHOUSE_OLD,OVERTIMELABORRULE_DIM,"create or replace TABLE OVERTIMELABORRULE_DIM (
	OVERTIMELABORRULE_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	OVERTIMELABORRULE_DIM_NK NUMBER(38,0),
	OVERTIMERULE VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	LOCATION_DIM_FK NUMBER(38,0),
	SHOULD_NOTIFY_MANAGER BOOLEAN,
	IS_ACTIVE BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	HOURS_PER_DAY NUMBER(38,0),
	HOURS_PER_WEEK NUMBER(38,0)
);"
TABLE,DATAWAREHOUSE_OLD,CCTRANSACTION_FACT,"create or replace TABLE CCTRANSACTION_FACT (
	CCTRANSACTION_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	CCTRANSACTION_FACT_NK NUMBER(38,0),
	TRANSACTION_NUMBER NUMBER(38,0),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	LOCATION_DIM_FK NUMBER(38,0),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	PAYMENTMETHOD_DIM_FK NUMBER(38,0),
	CHEQUE_FACT_FK NUMBER(38,0),
	ISCARDPRESENT BOOLEAN,
	ISFIRSTTRANSACTION BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	CARDHOLDER_LOCATION VARCHAR(16777216),
	BATCH_NUMBER VARCHAR(16777216),
	AUTHORIZATION_CODE VARCHAR(16777216),
	POS_TERMINAL_ID NUMBER(38,0),
	MASKED_CC_NUMBER VARCHAR(16777216),
	CARDHOLDER_NAME VARCHAR(16777216),
	CARD_TYPE VARCHAR(16777216),
	CARD_TYPE_RAW VARCHAR(16777216),
	REFERENCE_NUMBER VARCHAR(16777216),
	COMMAND VARCHAR(16777216),
	STATUS VARCHAR(16777216),
	AUTHAMOUNTREQUESTED NUMBER(38,2),
	TOTAL_INCREMENT NUMBER(38,0),
	TIP_INCREMENT NUMBER(38,0),
	TOTAL NUMBER(38,0),
	TIP NUMBER(38,0)
);"
TABLE,DATAWAREHOUSE_OLD,CHEQUE_FACT,"create or replace TABLE CHEQUE_FACT (
	CHEQUE_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	CHEQUE_FACT_NK NUMBER(38,0),
	CHEQUENUMBER VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	DAYPART_DIM_FK NUMBER(38,0),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	LOCATION_DIM_FK NUMBER(38,0),
	ORDERTYPE_DIM_FK NUMBER(38,0),
	ORGANIZATION_DIM_FK NUMBER(38,0),
	TAXSETTINGS_DIM_FK NUMBER(38,4),
	REVENUECENTER_DIM_FK NUMBER(38,0),
	VOIDREASON_DIM_FK NUMBER(38,0),
	HAS_DISCOUNT BOOLEAN,
	IS_TRAINING BOOLEAN,
	IS_VOID BOOLEAN,
	HAS_TRACKTAXESONCOMP BOOLEAN,
	FISCAL_DATE_INT NUMBER(38,0),
	FISCAL_DATE TIMESTAMP_TZ(9),
	OPENED_AT TIMESTAMP_TZ(9),
	BEGIN_PREP_AT TIMESTAMP_TZ(9),
	CLOSED_AT TIMESTAMP_TZ(9),
	SCHEDULED_AT TIMESTAMP_TZ(9),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	UUID VARCHAR(16777216),
	AUDIT VARCHAR(16777216),
	STATUS VARCHAR(16777216),
	ROUNDINGMETHOD VARCHAR(16777216),
	COMBINEDRECEIPTNAME VARCHAR(16777216),
	RECEIPTOPTION VARCHAR(16777216),
	TAXTRACKING VARCHAR(16777216),
	REVENUECENTERNAME VARCHAR(16777216),
	REVENUECENTERID NUMBER(38,0),
	STATUS_REASON_ID NUMBER(38,0),
	CHECK_ID NUMBER(38,0),
	TABLE_NAME VARCHAR(16777216),
	PARTY_COUNT NUMBER(38,4),
	DISCOUNT_COUNT NUMBER(18,0),
	PAYMENT_COUNT NUMBER(18,0),
	DISCOUNT NUMBER(38,4),
	DISCOUNTCHECK NUMBER(38,4),
	DISCOUNTITEM NUMBER(38,4),
	GROSS NUMBER(38,4),
	INCLUSIVETAX NUMBER(38,4),
	NET NUMBER(38,4),
	PAID NUMBER(38,4),
	SURCHARGE NUMBER(38,4),
	TAX NUMBER(38,4),
	TIP NUMBER(38,4),
	TOTAL NUMBER(38,4),
	UNPAID NUMBER(38,4)
);"
TABLE,DATAWAREHOUSE_OLD,DISCOUNTITEM_FACT,"create or replace TABLE DISCOUNTITEM_FACT (
	DISCOUNTITEM_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	DISCOUNTITEM_FACT_NK VARCHAR(16777216),
	DISCOUNTNAME VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	CHEQUE_FACT_FK NUMBER(38,0),
	DAYPART_DIM_FK NUMBER(38,0),
	EMPLOYEE_DIM_FK_AS_ADDED_BY NUMBER(38,0),
	EMPLOYEE_DIM_FK_AS_APPROVED_BY NUMBER(38,0),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	LOCATION_DIM_FK NUMBER(38,0),
	STANDARDDISCOUNT_DIM_FK NUMBER(38,0),
	DO_AUTOAPPLY BOOLEAN,
	IS_TRAINING BOOLEAN,
	ADDED_AT TIMESTAMP_NTZ(9),
	CREATED_AT TIMESTAMP_TZ(9),
	FISCAL_DATE DATE,
	OPENED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	APPLICATION VARCHAR(16777216),
	STATUS VARCHAR(16777216),
	CHEQUESTATUS VARCHAR(16777216),
	DISCOUNTREASON VARCHAR(16777216),
	DISCOUNTLEVEL VARCHAR(4),
	RECEIPTNAME VARCHAR(16777216),
	PROMOCODE VARCHAR(16777216),
	PROMODESCRIPTION VARCHAR(16777216),
	REVENUECENTERNAME VARCHAR(16777216),
	ROUNDINGMETHOD VARCHAR(16777216),
	CHEQUENUMBER VARCHAR(16777216),
	ITEM_ID NUMBER(38,0),
	PROMOCODE_ID NUMBER(38,0),
	DISCOUNT_TYPE VARCHAR(16777216),
	DISCOUNT_PERCENT NUMBER(38,4),
	APPLIED_AMOUNT NUMBER(38,4),
	DISCOUNT_AMOUNT NUMBER(38,4),
	VALUE NUMBER(38,4),
	DISCOUNT NUMBER(38,4),
	DISCOUNTCHECK NUMBER(38,4),
	DISCOUNTITEM NUMBER(38,4),
	GROSS NUMBER(38,4),
	NET NUMBER(38,4)
);"
TABLE,DATAWAREHOUSE_OLD,ORDER_SUMMARY,"create or replace TABLE ORDER_SUMMARY (
	ID NUMBER(38,0) autoincrement start 1 increment 1 order,
	ITEMS_SOLD_COUNT NUMBER(38,0),
	GUEST_COUNT NUMBER(38,0),
	SUBTOTAL NUMBER(36,4),
	TAX NUMBER(36,4),
	TOTAL NUMBER(36,4),
	LOCATION_ID NUMBER(38,0),
	ADDED_AT TIMESTAMP_TZ(9)
);"
TABLE,DATAWAREHOUSE_OLD,MENUITEM_DIM,"create or replace TABLE MENUITEM_DIM (
	MENUITEM_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	MENUITEM_DIM_NK NUMBER(38,0),
	SKU VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	ORGANIZATION_DIM_FK NUMBER(38,0),
	MENUITEMNAME_DIM_FK NUMBER(38,0),
	VARIANT_DIM_FK NUMBER(38,0),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	UPC VARCHAR(16777216),
	VARIANT_OPTION_ID NUMBER(38,0),
	CALORIES VARCHAR(16777216),
	COST NUMBER(38,0),
	PRICE NUMBER(38,0)
);"
TABLE,DATAWAREHOUSE_OLD,ORGANIZATION_DIM,"create or replace TABLE ORGANIZATION_DIM (
	ORGANIZATION_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	ORGANIZATION_DIM_NK NUMBER(38,0),
	ORGANIZATION VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	DO_AUTO_END_SHIFTS BOOLEAN,
	FISCAL_DAY_START NUMBER(38,6),
	START_OF_PAYROLL_WEEK_INT NUMBER(38,0),
	START_OF_BIZ_WEEK_INT NUMBER(38,0),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	STATUS VARCHAR(16777216),
	VERSION VARCHAR(16777216),
	SERVICE_LEVEL NUMBER(38,0),
	DEFAULT_CURRENCY VARCHAR(16777216),
	SUPPORTED_CURRENCIES VARCHAR(16777216)
);"
TABLE,DATAWAREHOUSE_OLD,REPORTCATEGORY_DIM,"create or replace TABLE REPORTCATEGORY_DIM (
	REPORTCATEGORY_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	REPORTCATEGORY_DIM_NK NUMBER(38,0),
	REPORTCATEGORY VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	ORGANIZATION_DIM_FK NUMBER(38,0),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9)
);"
